id,NObeyesdad
31948,3
31949,3
31950,3
31951,4
31952,4
31953,4
31954,4
31955,3
31956,4
31957,4
31958,3
31959,3
31960,3
31961,3
31962,4
31963,4
31964,4
31965,4
31966,4
31967,4
31968,3
31969,4
31970,4
31971,4
31972,3
31973,3
31974,3
31975,3
31976,4
31977,3
31978,3
31979,3
31980,3
31981,3
31982,3
31983,3
31984,4
31985,3
31986,4
31987,4
31988,4
31989,4
31990,4
31991,4
31992,4
31993,3
31994,3
31995,4
31996,3
31997,4
31998,3
31999,4
32000,3
32001,4
32002,3
32003,3
32004,3
32005,3
32006,4
32007,4
32008,3
32009,4
32010,4
32011,4
32012,4
32013,3
32014,4
32015,3
32016,3
32017,3
32018,3
32019,3
32020,4
32021,3
32022,3
32023,4
32024,4
32025,4
32026,4
32027,4
32028,4
32029,4
32030,3
32031,3
32032,3
32033,4
32034,4
32035,4
32036,3
32037,3
32038,4
32039,3
32040,3
32041,4
32042,4
32043,4
32044,3
32045,3
32046,4
32047,4
32048,3
32049,4
32050,3
32051,4
32052,3
32053,4
32054,4
32055,3
32056,3
32057,3
32058,3
32059,3
32060,3
32061,3
32062,3
32063,4
32064,3
32065,4
32066,3
32067,4
32068,3
32069,4
32070,4
32071,3
32072,4
32073,4
32074,4
32075,3
32076,4
32077,3
32078,3
32079,3
32080,4
32081,4
32082,3
32083,3
32084,3
32085,3
32086,4
32087,3
32088,3
32089,3
32090,4
32091,3
32092,4
32093,4
32094,3
32095,3
32096,4
32097,3
32098,4
32099,4
32100,3
32101,3
32102,4
32103,4
32104,3
32105,3
32106,3
32107,4
32108,4
32109,3
32110,3
32111,4
32112,3
32113,3
32114,3
32115,3
32116,4
32117,3
32118,3
32119,4
32120,4
32121,3
32122,3
32123,4
32124,4
32125,3
32126,4
32127,3
32128,4
32129,3
32130,3
32131,4
32132,3
32133,4
32134,4
32135,4
32136,4
32137,3
32138,4
32139,4
32140,3
32141,3
32142,3
32143,3
32144,4
32145,4
32146,4
32147,4
32148,4
32149,4
32150,4
32151,4
32152,3
32153,4
32154,4
32155,3
32156,4
32157,4
32158,4
32159,3
32160,4
32161,3
32162,4
32163,4
32164,4
32165,4
32166,4
32167,3
32168,4
32169,4
32170,3
32171,4
32172,4
32173,3
32174,4
32175,3
32176,4
32177,3
32178,4
32179,4
32180,3
32181,3
32182,4
32183,4
32184,3
32185,4
32186,4
32187,3
32188,4
32189,4
32190,3
32191,4
32192,3
32193,4
32194,3
32195,4
32196,4
32197,3
32198,3
32199,3
32200,3
32201,4
32202,3
32203,3
32204,4
32205,3
32206,3
32207,3
32208,3
32209,3
32210,4
32211,4
32212,4
32213,3
32214,3
32215,4
32216,4
32217,4
32218,3
32219,4
32220,4
32221,3
32222,4
32223,3
32224,3
32225,4
32226,3
32227,4
32228,3
32229,4
32230,4
32231,3
32232,4
32233,4
32234,3
32235,4
32236,4
32237,3
32238,3
32239,3
32240,3
32241,3
32242,4
32243,4
32244,3
32245,3
32246,4
32247,4
32248,4
32249,4
32250,4
32251,4
32252,3
32253,4
32254,4
32255,4
32256,4
32257,4
32258,3
32259,3
32260,3
32261,3
32262,4
32263,4
32264,4
32265,4
32266,3
32267,4
32268,3
32269,4
32270,4
32271,4
32272,4
32273,3
32274,3
32275,3
32276,4
32277,3
32278,3
32279,3
32280,4
32281,3
32282,4
32283,3
32284,3
32285,3
32286,3
32287,3
32288,3
32289,4
32290,4
32291,3
32292,4
32293,4
32294,3
32295,4
32296,3
32297,4
32298,4
32299,3
32300,3
32301,4
32302,4
32303,4
32304,3
32305,4
32306,3
32307,3
32308,3
32309,4
32310,3
32311,4
32312,4
32313,4
32314,3
32315,3
32316,3
32317,3
32318,3
32319,4
32320,4
32321,4
32322,3
32323,3
32324,3
32325,4
32326,3
32327,3
32328,3
32329,3
32330,3
32331,4
32332,3
32333,4
32334,3
32335,3
32336,3
32337,4
32338,3
32339,4
32340,3
32341,4
32342,3
32343,4
32344,3
32345,4
32346,4
32347,3
32348,4
32349,4
32350,3
32351,3
32352,3
32353,4
32354,3
32355,3
32356,3
32357,3
32358,4
32359,4
32360,4
32361,4
32362,4
32363,3
32364,3
32365,3
32366,3
32367,3
32368,3
32369,3
32370,4
32371,3
32372,4
32373,3
32374,4
32375,3
32376,4
32377,4
32378,4
32379,4
32380,3
32381,4
32382,3
32383,3
32384,4
32385,4
32386,3
32387,4
32388,4
32389,3
32390,4
32391,4
32392,4
32393,3
32394,3
32395,4
32396,3
32397,4
32398,4
32399,3
32400,3
32401,4
32402,4
32403,3
32404,4
32405,4
32406,4
32407,4
32408,3
32409,4
32410,3
32411,4
32412,4
32413,4
32414,4
32415,4
32416,3
32417,4
32418,3
32419,4
32420,4
32421,4
32422,4
32423,3
32424,4
32425,4
32426,4
32427,4
32428,3
32429,4
32430,4
32431,3
32432,4
32433,3
32434,4
32435,3
32436,3
32437,4
32438,4
32439,3
32440,3
32441,4
32442,4
32443,3
32444,3
32445,2
32446,3
32447,4
32448,4
32449,3
32450,3
32451,4
32452,4
32453,4
32454,4
32455,3
32456,3
32457,4
32458,4
32459,3
32460,4
32461,3
32462,3
32463,3
32464,4
32465,4
32466,4
32467,3
32468,3
32469,3
32470,4
32471,3
32472,4
32473,4
32474,4
32475,4
32476,3
32477,4
32478,3
32479,3
32480,4
32481,3
32482,3
32483,4
32484,4
32485,3
32486,3
32487,3
32488,3
32489,4
32490,4
32491,4
32492,3
32493,3
32494,4
32495,4
32496,4
32497,4
32498,3
32499,3
32500,3
32501,4
32502,4
32503,4
32504,3
32505,3
32506,4
32507,3
32508,3
32509,4
32510,3
32511,3
32512,3
32513,4
32514,3
32515,3
32516,4
32517,4
32518,4
32519,4
32520,4
32521,3
32522,3
32523,3
32524,4
32525,3
32526,3
32527,3
32528,4
32529,3
32530,4
32531,3
32532,4
32533,4
32534,3
32535,3
32536,3
32537,3
32538,4
32539,3
32540,4
32541,3
32542,4
32543,3
32544,4
32545,3
32546,3
32547,3
32548,3
32549,3
32550,3
32551,3
32552,3
32553,3
32554,4
32555,4
32556,4
32557,4
32558,3
32559,4
32560,4
32561,4
32562,3
32563,4
32564,4
32565,3
32566,3
32567,4
32568,4
32569,4
32570,3
32571,3
32572,3
32573,3
32574,4
32575,3
32576,4
32577,4
32578,3
32579,3
32580,4
32581,4
32582,4
32583,3
32584,4
32585,3
32586,3
32587,3
32588,3
32589,3
32590,3
32591,4
32592,3
32593,4
32594,4
32595,3
32596,3
32597,4
32598,4
32599,4
32600,4
32601,3
32602,3
32603,3
32604,4
32605,4
32606,4
32607,4
32608,3
32609,4
32610,3
32611,3
32612,4
32613,4
32614,4
32615,3
32616,4
32617,3
32618,3
32619,3
32620,3
32621,4
32622,4
32623,4
32624,3
32625,4
32626,4
32627,3
32628,3
32629,4
32630,3
32631,3
32632,3
32633,4
32634,4
32635,4
32636,4
32637,3
32638,4
32639,4
32640,3
32641,4
32642,3
32643,3
32644,4
32645,4
32646,4
32647,3
32648,3
32649,4
32650,4
32651,4
32652,3
32653,4
32654,3
32655,3
32656,4
32657,4
32658,3
32659,3
32660,3
32661,3
32662,4
32663,3
32664,3
32665,4
32666,3
32667,3
32668,3
32669,3
32670,3
32671,4
32672,3
32673,3
32674,4
32675,4
32676,3
32677,4
32678,3
32679,3
32680,3
32681,4
32682,3
32683,3
32684,4
32685,3
32686,4
32687,4
32688,3
32689,3
32690,3
32691,3
32692,4
32693,4
32694,3
32695,3
32696,4
32697,4
32698,3
32699,3
32700,4
32701,4
32702,3
32703,3
32704,3
32705,4
32706,3
32707,4
32708,4
32709,3
32710,4
32711,3
32712,4
32713,3
32714,3
32715,4
32716,4
32717,3
32718,4
32719,4
32720,4
32721,3
32722,3
32723,4
32724,4
32725,3
32726,3
32727,4
32728,4
32729,3
32730,4
32731,4
32732,4
32733,4
32734,3
32735,4
32736,3
32737,4
32738,4
32739,3
32740,4
32741,4
32742,3
32743,4
32744,4
32745,3
32746,4
32747,4
32748,3
32749,3
32750,4
32751,3
32752,4
32753,3
32754,4
32755,4
32756,4
32757,3
32758,4
32759,4
32760,3
32761,4
32762,3
32763,4
32764,4
32765,3
32766,4
32767,3
32768,4
32769,3
32770,4
32771,3
32772,4
32773,3
32774,3
32775,3
32776,4
32777,4
32778,3
32779,4
32780,3
32781,4
32782,4
32783,4
32784,4
32785,3
32786,4
32787,4
32788,4
32789,3
32790,4
32791,3
32792,4
32793,4
32794,4
32795,3
32796,4
32797,3
32798,4
32799,4
32800,3
32801,3
32802,3
32803,3
32804,4
32805,3
32806,3
32807,3
32808,3
32809,4
32810,3
32811,4
32812,4
32813,4
32814,4
32815,3
32816,3
32817,4
32818,4
32819,3
32820,4
32821,4
32822,3
32823,4
32824,4
32825,4
32826,3
32827,3
32828,4
32829,4
32830,4
32831,4
32832,4
32833,4
32834,4
32835,3
32836,4
32837,4
32838,4
32839,4
32840,3
32841,4
32842,4
32843,3
32844,3
32845,3
32846,4
32847,3
32848,3
32849,3
32850,3
32851,3
32852,4
32853,3
32854,4
32855,4
32856,3
32857,3
32858,3
32859,4
32860,3
32861,4
32862,4
32863,4
32864,3
32865,4
32866,3
32867,4
32868,3
32869,3
32870,3
32871,3
32872,3
32873,4
32874,3
32875,4
32876,4
32877,3
32878,4
32879,4
32880,4
32881,4
32882,4
32883,3
32884,3
32885,3
32886,3
32887,4
32888,3
32889,4
32890,4
32891,3
32892,3
32893,4
32894,3
32895,3
32896,3
32897,4
32898,4
32899,3
32900,4
32901,4
32902,3
32903,3
32904,4
32905,4
32906,3
32907,4
32908,3
32909,4
32910,3
32911,4
32912,3
32913,4
32914,3
32915,4
32916,3
32917,3
32918,3
32919,4
32920,3
32921,4
32922,4
32923,4
32924,4
32925,4
32926,3
32927,3
32928,3
32929,3
32930,3
32931,3
32932,4
32933,3
32934,4
32935,3
32936,4
32937,4
32938,4
32939,4
32940,4
32941,4
32942,4
32943,4
32944,3
32945,4
32946,3
32947,3
32948,3
32949,3
32950,4
32951,4
32952,4
32953,3
32954,4
32955,4
32956,4
32957,4
32958,3
32959,4
32960,3
32961,3
32962,3
32963,4
32964,3
32965,3
32966,3
32967,3
32968,4
32969,3
32970,4
32971,4
32972,3
32973,4
32974,4
32975,3
32976,4
32977,3
32978,4
32979,3
32980,4
32981,4
32982,3
32983,4
32984,4
32985,3
32986,3
32987,4
32988,4
32989,4
32990,4
32991,3
32992,3
32993,3
32994,4
32995,4
32996,4
32997,4
32998,4
32999,4
33000,4
33001,3
33002,4
33003,3
33004,3
33005,3
33006,3
33007,3
33008,4
33009,4
33010,4
33011,4
33012,4
33013,3
33014,4
33015,4
33016,3
33017,3
33018,4
33019,3
33020,3
33021,4
33022,4
33023,4
33024,3
33025,4
33026,3
33027,3
33028,3
33029,3
33030,4
33031,4
33032,4
33033,4
33034,4
33035,3
33036,4
33037,4
33038,4
33039,4
33040,4
33041,3
33042,3
33043,4
33044,4
33045,3
33046,4
33047,4
33048,4
33049,4
33050,3
33051,4
33052,4
33053,4
33054,3
33055,3
33056,4
33057,4
33058,4
33059,3
33060,4
33061,3
33062,3
33063,3
33064,3
33065,4
33066,4
33067,4
33068,4
33069,3
33070,4
33071,3
33072,4
33073,4
33074,4
33075,3
33076,4
33077,4
33078,3
33079,3
33080,4
33081,3
33082,3
33083,4
33084,4
33085,3
33086,4
33087,3
33088,4
33089,4
33090,3
33091,3
33092,4
33093,4
33094,3
33095,4
33096,3
33097,3
33098,4
33099,3
33100,4
33101,3
33102,3
33103,3
33104,4
33105,4
33106,4
33107,4
33108,4
33109,4
33110,3
33111,4
33112,4
33113,3
33114,4
33115,3
33116,3
33117,4
33118,4
33119,4
33120,3
33121,4
33122,3
33123,3
33124,4
33125,4
33126,3
33127,4
33128,3
33129,4
33130,4
33131,4
33132,3
33133,3
33134,4
33135,4
33136,4
33137,3
33138,3
33139,3
33140,4
33141,3
33142,4
33143,3
33144,3
33145,3
33146,3
33147,4
33148,3
33149,3
33150,3
33151,4
33152,4
33153,4
33154,4
33155,3
33156,3
33157,3
33158,4
33159,4
33160,3
33161,4
33162,4
33163,3
33164,4
33165,3
33166,3
33167,3
33168,3
33169,4
33170,3
33171,3
33172,4
33173,3
33174,3
33175,3
33176,4
33177,3
33178,3
33179,4
33180,4
33181,4
33182,3
33183,4
33184,4
33185,3
33186,4
33187,3
33188,4
33189,3
33190,4
33191,3
33192,3
33193,3
33194,4
33195,4
33196,4
33197,4
33198,4
33199,4
33200,4
33201,4
33202,3
33203,4
33204,3
33205,3
33206,4
33207,4
33208,3
33209,4
33210,3
33211,4
33212,4
33213,3
33214,4
33215,4
33216,4
33217,4
33218,3
33219,3
33220,3
33221,3
33222,3
33223,3
33224,4
33225,3
33226,4
33227,3
33228,4
33229,3
33230,3
33231,4
33232,4
33233,4
33234,3
33235,3
33236,3
33237,3
33238,3
33239,4
33240,3
33241,4
33242,3
33243,4
33244,3
33245,3
33246,4
33247,4
33248,3
33249,4
33250,3
33251,3
33252,3
33253,4
33254,3
33255,3
33256,4
33257,3
33258,3
33259,3
33260,3
33261,4
33262,3
33263,4
33264,4
33265,3
33266,3
33267,4
33268,3
33269,3
33270,4
33271,4
33272,4
33273,3
33274,3
33275,4
33276,4
33277,4
33278,3
33279,3
33280,3
33281,4
33282,4
33283,4
33284,4
33285,4
33286,3
33287,3
33288,4
33289,4
33290,3
33291,4
33292,4
33293,3
33294,3
33295,4
33296,4
33297,4
33298,3
33299,3
33300,4
33301,3
33302,4
33303,3
33304,3
33305,4
33306,4
33307,3
33308,4
33309,3
33310,4
33311,3
33312,3
33313,4
33314,3
33315,4
33316,3
33317,4
33318,3
33319,4
33320,3
33321,4
33322,4
33323,3
33324,4
33325,3
33326,3
33327,3
33328,3
33329,3
33330,4
33331,3
33332,4
33333,4
33334,3
33335,3
33336,4
33337,3
33338,3
33339,4
33340,4
33341,4
33342,3
33343,3
33344,3
33345,4
33346,3
33347,3
33348,3
33349,4
33350,4
33351,3
33352,3
33353,4
33354,3
33355,4
33356,4
33357,4
33358,3
33359,3
33360,4
33361,3
33362,4
33363,3
33364,4
33365,3
33366,3
33367,4
33368,3
33369,4
33370,3
33371,3
33372,4
33373,3
33374,3
33375,4
33376,3
33377,4
33378,4
33379,4
33380,3
33381,4
33382,4
33383,3
33384,4
33385,3
33386,3
33387,3
33388,3
33389,3
33390,4
33391,3
33392,3
33393,3
33394,4
33395,4
33396,3
33397,4
33398,3
33399,4
33400,3
33401,3
33402,4
33403,3
33404,3
33405,4
33406,3
33407,3
33408,4
33409,3
33410,4
33411,3
33412,4
33413,3
33414,3
33415,4
33416,4
33417,3
33418,4
33419,3
33420,4
33421,4
33422,4
33423,4
33424,4
33425,3
33426,4
33427,4
33428,4
33429,3
33430,4
33431,3
33432,4
33433,3
33434,4
33435,4
33436,4
33437,4
33438,4
33439,4
33440,4
33441,3
33442,3
33443,4
33444,4
33445,3
33446,3
33447,4
33448,3
33449,4
33450,4
33451,4
33452,3
33453,4
33454,3
33455,4
33456,3
33457,4
33458,3
33459,4
33460,4
33461,3
33462,4
33463,4
33464,3
33465,4
33466,4
33467,4
33468,3
33469,3
33470,3
33471,3
33472,3
33473,3
33474,4
33475,3
33476,3
33477,4
33478,4
33479,4
33480,3
33481,3
33482,3
33483,4
33484,4
33485,4
33486,4
33487,3
33488,3
33489,3
33490,3
33491,3
33492,3
33493,4
33494,4
33495,3
33496,3
33497,4
33498,3
33499,4
33500,3
33501,4
33502,3
33503,4
33504,4
33505,3
33506,3
33507,4
33508,3
33509,4
33510,3
33511,4
33512,4
33513,3
33514,3
33515,4
33516,4
33517,3
33518,3
33519,3
33520,4
33521,3
33522,4
33523,4
33524,4
33525,3
33526,3
33527,4
33528,3
33529,3
33530,4
33531,4
33532,4
33533,4
33534,4
33535,4
33536,4
33537,3
33538,4
33539,3
33540,3
33541,4
33542,4
33543,3
33544,3
33545,4
33546,3
33547,3
33548,4
33549,4
33550,4
33551,3
33552,3
33553,4
33554,4
33555,3
33556,4
33557,4
33558,4
33559,4
33560,4
33561,4
33562,4
33563,3
33564,3
33565,3
33566,3
33567,4
33568,3
33569,3
33570,3
33571,4
33572,3
33573,4
33574,3
33575,3
33576,4
33577,3
33578,4
33579,4
33580,3
33581,4
33582,3
33583,3
33584,4
33585,3
33586,3
33587,4
33588,4
33589,3
33590,3
33591,3
33592,3
33593,3
33594,3
33595,4
33596,4
33597,4
33598,3
33599,4
33600,4
33601,3
33602,4
33603,4
33604,3
33605,3
33606,3
33607,4
33608,4
33609,3
33610,4
33611,4
33612,3
33613,3
33614,3
33615,4
33616,4
33617,3
33618,4
33619,3
33620,3
33621,3
33622,4
33623,4
33624,3
33625,4
33626,3
33627,4
33628,4
33629,3
33630,3
33631,3
33632,3
33633,3
33634,3
33635,3
33636,3
33637,3
33638,3
33639,4
33640,3
33641,3
33642,3
33643,4
33644,3
33645,3
33646,4
33647,4
33648,4
33649,4
33650,3
33651,3
33652,4
33653,4
33654,4
33655,3
33656,3
33657,3
33658,4
33659,4
33660,4
33661,3
33662,4
33663,4
33664,4
33665,3
33666,4
33667,4
33668,3
33669,4
33670,3
33671,4
33672,3
33673,4
33674,3
33675,3
33676,3
33677,4
33678,4
33679,4
33680,4
33681,4
33682,4
33683,3
33684,3
33685,3
33686,3
33687,4
33688,4
33689,3
33690,3
33691,3
33692,4
33693,4
33694,3
33695,4
33696,3
33697,3
33698,3
33699,4
33700,4
33701,3
33702,3
33703,4
33704,4
33705,4
33706,3
33707,3
33708,3
33709,4
33710,3
33711,4
33712,4
33713,3
33714,4
33715,4
33716,4
33717,3
33718,3
33719,3
33720,3
33721,4
33722,3
33723,3
33724,3
33725,3
33726,4
33727,3
33728,3
33729,4
33730,4
33731,4
33732,4
33733,3
33734,3
33735,3
33736,4
33737,3
33738,4
33739,4
33740,4
33741,3
33742,3
33743,4
33744,3
33745,4
33746,4
33747,3
33748,4
33749,3
33750,3
33751,3
33752,3
33753,4
33754,4
33755,4
33756,3
33757,3
33758,4
33759,3
33760,4
33761,3
33762,4
33763,3
33764,3
33765,3
33766,3
33767,4
33768,4
33769,4
33770,4
33771,4
33772,3
33773,3
33774,4
33775,3
33776,3
33777,3
33778,4
33779,3
33780,3
33781,3
33782,4
33783,3
33784,4
33785,3
33786,4
33787,3
33788,4
33789,3
33790,4
33791,4
33792,3
33793,3
33794,3
33795,3
33796,3
33797,3
33798,3
33799,4
33800,4
33801,3
33802,4
33803,3
33804,3
33805,3
33806,3
33807,4
33808,4
33809,3
33810,3
33811,3
33812,4
33813,4
33814,4
33815,3
33816,3
33817,4
33818,3
33819,4
33820,3
33821,4
33822,4
33823,3
33824,3
33825,3
33826,3
33827,3
33828,3
33829,3
33830,3
33831,4
33832,4
33833,4
33834,3
33835,4
33836,3
33837,3
33838,4
33839,3
33840,4
33841,4
33842,4
33843,4
33844,4
33845,4
33846,3
33847,3
33848,3
33849,4
33850,4
33851,4
33852,3
33853,3
33854,4
33855,4
33856,4
33857,4
33858,4
33859,3
33860,4
33861,3
33862,4
33863,3
33864,4
33865,3
33866,4
33867,3
33868,4
33869,3
33870,3
33871,4
33872,3
33873,4
33874,3
33875,3
33876,3
33877,4
33878,3
33879,3
33880,4
33881,3
33882,3
33883,3
33884,3
33885,3
33886,4
33887,4
33888,4
33889,3
33890,3
33891,3
33892,3
33893,4
33894,3
33895,4
33896,4
33897,3
33898,3
33899,3
33900,3
33901,4
33902,3
33903,4
33904,4
33905,4
33906,3
33907,3
33908,3
33909,3
33910,3
33911,3
33912,4
33913,4
33914,3
33915,3
33916,4
33917,4
33918,3
33919,4
33920,4
33921,3
33922,4
33923,3
33924,4
33925,4
33926,4
33927,3
33928,4
33929,4
33930,4
33931,4
33932,3
33933,3
33934,3
33935,3
33936,4
33937,3
33938,3
33939,3
33940,4
33941,3
33942,3
33943,4
33944,3
33945,4
33946,3
33947,4
33948,4
33949,4
33950,3
33951,4
33952,3
33953,3
33954,3
33955,3
33956,4
33957,4
33958,4
33959,3
33960,3
33961,3
33962,3
33963,3
33964,3
33965,4
33966,4
33967,4
33968,4
33969,4
33970,3
33971,3
33972,4
33973,4
33974,3
33975,3
33976,3
33977,4
33978,3
33979,3
33980,3
33981,4
33982,3
33983,3
33984,4
33985,4
33986,3
33987,4
33988,3
33989,3
33990,3
33991,3
33992,3
33993,4
33994,4
33995,3
33996,4
33997,4
33998,3
33999,4
34000,4
34001,3
34002,4
34003,4
34004,3
34005,4
34006,3
34007,3
34008,4
34009,3
34010,4
34011,4
34012,3
34013,4
34014,4
34015,3
34016,3
34017,4
34018,4
34019,3
34020,4
34021,3
34022,3
34023,4
34024,3
34025,4
34026,3
34027,3
34028,3
34029,3
34030,4
34031,3
34032,4
34033,4
34034,4
34035,3
34036,4
34037,3
34038,3
34039,3
34040,3
34041,4
34042,4
34043,4
34044,4
34045,3
34046,3
34047,3
34048,4
34049,4
34050,3
34051,3
34052,3
34053,4
34054,3
34055,3
34056,3
34057,3
34058,4
34059,4
34060,3
34061,3
34062,4
34063,4
34064,3
34065,4
34066,4
34067,3
34068,3
34069,3
34070,4
34071,3
34072,4
34073,3
34074,4
34075,4
34076,4
34077,4
34078,4
34079,4
34080,3
34081,3
34082,4
34083,3
34084,3
34085,3
34086,4
34087,3
34088,3
34089,3
34090,3
34091,4
34092,3
34093,3
34094,4
34095,4
34096,3
34097,4
34098,4
34099,3
34100,4
34101,4
34102,4
34103,4
34104,3
34105,3
34106,4
34107,3
34108,3
34109,3
34110,3
34111,3
34112,4
34113,4
34114,3
34115,4
34116,3
34117,3
34118,4
34119,4
34120,3
34121,3
34122,3
34123,4
34124,3
34125,3
34126,4
34127,4
34128,4
34129,3
34130,4
34131,4
34132,4
34133,4
34134,4
34135,4
34136,3
34137,3
34138,3
34139,3
34140,4
34141,4
34142,3
34143,3
34144,3
34145,4
34146,3
34147,3
34148,4
34149,3
34150,3
34151,4
34152,4
34153,3
34154,4
34155,3
34156,3
34157,3
34158,4
34159,3
34160,4
34161,4
34162,3
34163,4
34164,4
34165,3
34166,4
34167,4
34168,3
34169,4
34170,3
34171,3
34172,3
34173,4
34174,3
34175,3
34176,4
34177,4
34178,4
34179,3
34180,3
34181,4
34182,4
34183,4
34184,4
34185,4
34186,3
34187,4
34188,4
34189,3
34190,3
34191,4
34192,4
34193,3
34194,3
34195,3
34196,4
34197,4
34198,4
34199,3
34200,3
34201,4
34202,4
34203,3
34204,4
34205,4
34206,3
34207,4
34208,3
34209,3
34210,3
34211,4
34212,3
34213,3
34214,4
34215,4
34216,3
34217,4
34218,3
34219,3
34220,4
34221,3
34222,3
34223,3
34224,4
34225,4
34226,3
34227,4
34228,3
34229,4
34230,3
34231,4
34232,4
34233,4
34234,4
34235,3
34236,3
34237,4
34238,3
34239,4
34240,4
34241,4
34242,3
34243,3
34244,3
34245,3
34246,3
34247,4
34248,4
34249,3
34250,4
34251,3
34252,3
34253,3
34254,3
34255,4
34256,3
34257,3
34258,4
34259,3
34260,4
34261,3
34262,3
34263,3
34264,3
34265,3
34266,3
34267,4
34268,3
34269,3
34270,3
34271,4
34272,3
34273,4
34274,4
34275,4
34276,3
34277,3
34278,4
34279,4
34280,3
34281,4
34282,3
34283,4
34284,3
34285,4
34286,4
34287,3
34288,4
34289,3
34290,3
34291,4
34292,3
34293,4
34294,4
34295,4
34296,3
34297,4
34298,3
34299,3
34300,4
34301,4
34302,3
34303,4
34304,3
34305,3
34306,3
34307,3
34308,3
34309,3
34310,4
34311,4
34312,3
34313,3
34314,4
34315,4
34316,4
34317,4
34318,4
34319,3
34320,4
34321,4
34322,3
34323,3
34324,3
34325,4
34326,4
34327,4
34328,3
34329,3
34330,4
34331,4
34332,3
34333,4
34334,3
34335,3
34336,3
34337,3
34338,3
34339,4
34340,4
34341,4
34342,3
34343,3
34344,3
34345,3
34346,3
34347,3
34348,4
34349,4
34350,4
34351,3
34352,4
34353,4
34354,3
34355,3
34356,4
34357,4
34358,4
34359,4
34360,4
34361,4
34362,3
34363,3
34364,4
34365,3
34366,3
34367,4
34368,3
34369,4
34370,4
34371,4
34372,4
34373,3
34374,3
34375,3
34376,3
34377,3
34378,4
34379,4
34380,4
34381,4
34382,4
34383,3
34384,3
34385,4
34386,4
34387,3
34388,4
34389,4
34390,3
34391,3
34392,4
34393,3
34394,3
34395,3
34396,4
34397,4
34398,3
34399,4
34400,4
34401,3
34402,4
34403,3
34404,4
34405,4
34406,4
34407,3
34408,4
34409,4
34410,4
34411,4
34412,3
34413,3
34414,4
34415,3
34416,4
34417,4
34418,3
34419,4
34420,4
34421,4
34422,3
34423,3
34424,4
34425,4
34426,3
34427,4
34428,4
34429,4
34430,4
34431,4
34432,4
34433,3
34434,4
34435,4
34436,3
34437,3
34438,4
34439,3
34440,4
34441,4
34442,3
34443,4
34444,3
34445,4
34446,3
34447,4
34448,3
34449,3
34450,4
34451,3
34452,3
34453,4
34454,3
34455,4
34456,4
34457,4
34458,4
34459,3
34460,3
34461,3
34462,3
34463,3
34464,4
34465,4
34466,4
34467,3
34468,3
34469,4
34470,3
34471,3
34472,4
34473,3
34474,4
34475,4
34476,4
34477,4
34478,4
34479,4
34480,4
34481,4
34482,4
34483,4
34484,4
34485,3
34486,4
34487,4
34488,4
34489,3
34490,3
34491,3
34492,3
34493,4
34494,4
34495,3
34496,4
34497,3
34498,4
34499,3
34500,3
34501,3
34502,4
34503,4
34504,4
34505,3
34506,4
34507,4
34508,3
34509,4
34510,4
34511,3
34512,4
34513,3
34514,4
34515,3
34516,4
34517,3
34518,3
34519,4
34520,3
34521,4
34522,3
34523,4
34524,3
34525,3
34526,3
34527,3
34528,4
34529,3
34530,4
34531,3
34532,4
34533,3
34534,4
34535,4
34536,3
34537,3
34538,4
34539,3
34540,4
34541,4
34542,3
34543,3
34544,3
34545,3
34546,3
34547,3
34548,3
34549,3
34550,4
34551,3
34552,3
34553,4
34554,4
34555,4
34556,4
34557,4
34558,4
34559,4
34560,4
34561,3
34562,3
34563,3
34564,3
34565,3
34566,3
34567,4
34568,3
34569,3
34570,3
34571,4
34572,4
34573,3
34574,4
34575,4
34576,3
34577,3
34578,4
34579,3
34580,3
34581,3
34582,4
34583,3
34584,4
34585,3
34586,4
34587,4
34588,4
34589,4
34590,4
34591,4
34592,4
34593,3
34594,4
34595,4
34596,3
34597,3
